Date,Category,Manufacturer,Registrations,YoY Growth %,QoQ Growth %
2023-11-01,3W,Piaggio,20138,,7.065766388431061
2023-12-01,3W,Piaggio,20376,,5.9814834078851575
2024-01-01,3W,Piaggio,20331,14.25761492637967,3.8302436034931775
2024-02-01,3W,Piaggio,20767,16.98400180261379,3.1234482073691616
2024-03-01,3W,Piaggio,21253,16.5186403508772,4.304083235178635
2024-04-01,3W,Piaggio,21581,16.239362275126567,6.148246520092471
2024-05-01,3W,Piaggio,22095,18.275252930785292,6.394760918765341
2024-06-01,3W,Piaggio,22375,20.31510458676131,5.279254693455049
2024-07-01,3W,Piaggio,22686,21.328484329874865,5.120244659654327
2024-08-01,3W,Piaggio,22914,21.82465840820884,3.7067209775967447
2024-09-01,3W,Piaggio,22776,18.464579215645482,1.792178770949726
2024-10-01,3W,Piaggio,22714,16.000204279658846,0.12342413823502874
2024-11-01,3W,Piaggio,22583,12.141225543748146,-1.4445317273282687
2024-12-01,3W,Piaggio,22999,12.872987828818228,0.9791008078679386
2023-01-01,3W,Bajaj Auto,14310,,
2023-02-01,3W,Bajaj Auto,14569,,
2023-03-01,3W,Bajaj Auto,15103,,
2023-04-01,3W,Bajaj Auto,15619,,9.147449336128588
2023-05-01,3W,Bajaj Auto,15941,,9.417255817145985
2023-06-01,3W,Bajaj Auto,16742,,10.852148579752363
2023-07-01,3W,Bajaj Auto,17353,,11.101863115436327
2023-08-01,3W,Bajaj Auto,18053,,13.24885515337808
2023-09-01,3W,Bajaj Auto,18915,,12.979333412973372
2023-10-01,3W,Bajaj Auto,19625,,13.092836973433997
2023-11-01,3W,Bajaj Auto,20103,,11.355453387248659
2023-12-01,3W,Bajaj Auto,20439,,8.057097541633617
2024-01-01,3W,Bajaj Auto,21069,47.23270440251572,7.357961783439482
2024-02-01,3W,Bajaj Auto,21517,47.6903013247306,7.03377605332538
2024-03-01,3W,Bajaj Auto,22145,46.62649804674568,8.346788003326978
2024-04-01,3W,Bajaj Auto,23205,48.569050515397905,10.138117613555453
2024-05-01,3W,Bajaj Auto,23797,49.28172636597452,10.596272714597754
2024-06-01,3W,Bajaj Auto,24211,44.61235216819974,9.329419733574174
2024-07-01,3W,Bajaj Auto,24860,43.26053132023282,7.132083602671835
2024-08-01,3W,Bajaj Auto,26073,44.42474934913865,9.564230785393125
2024-09-01,3W,Bajaj Auto,26683,41.0679355009252,10.210235017140977
2024-10-01,3W,Bajaj Auto,27709,41.19235668789809,11.460176991150451
2024-11-01,3W,Bajaj Auto,28057,39.566233895438494,7.609404364668437
2024-12-01,3W,Bajaj Auto,28804,40.926659817016485,7.948881310197509
2023-01-01,4W,Tata,14628,,
2023-02-01,4W,Tata,14731,,
2023-03-01,4W,Tata,14718,,
2023-04-01,4W,Tata,14646,,0.12305168170632097
2023-05-01,4W,Tata,14701,,-0.20365216210712633
2023-06-01,4W,Tata,15113,,2.6837885582280174
2023-07-01,4W,Tata,15161,,3.516318448723199
2023-08-01,4W,Tata,15328,,4.26501598530713
2023-09-01,4W,Tata,15610,,3.2885595182954974
2023-10-01,4W,Tata,15686,,3.4628322670008593
2023-11-01,4W,Tata,16143,,5.317066805845516
2023-12-01,4W,Tata,16607,,6.386931454196021
2024-01-01,4W,Tata,16613,13.56986601039103,5.909728420247351
2024-02-01,4W,Tata,16782,13.923019482723497,3.9583720498048702
2024-03-01,4W,Tata,16821,14.288626172034235,1.288613235382674
2024-04-01,4W,Tata,16849,15.041649597159633,1.4205742490820406
2024-05-01,4W,Tata,16710,13.665737024692204,-0.4290311047550954
2024-06-01,4W,Tata,16955,12.188182359557986,0.7966232685333807
2024-07-01,4W,Tata,17131,12.993865839984164,1.6736898332245342
2024-08-01,4W,Tata,17000,10.908141962421713,1.7354877318970674
2024-09-01,4W,Tata,17024,9.058295964125552,0.4069595989383723
2024-10-01,4W,Tata,17477,11.417824811934207,2.0197303134668054
2024-11-01,4W,Tata,17475,8.251254413677756,2.7941176470588136
2024-12-01,4W,Tata,17406,4.8112241825736035,2.243890977443619
2023-01-01,4W,Hyundai,6908,,
2023-02-01,4W,Hyundai,7126,,
2023-03-01,4W,Hyundai,7206,,
2023-04-01,4W,Hyundai,7369,,6.673422119281991
2023-05-01,4W,Hyundai,7499,,5.234353073252884
2023-06-01,4W,Hyundai,7799,,8.229253399944492
2023-07-01,4W,Hyundai,8008,,8.671461528022807
2023-08-01,4W,Hyundai,8386,,11.828243765835445
2023-09-01,4W,Hyundai,8586,,10.091037312475958
2023-10-01,4W,Hyundai,8935,,11.575924075924071
2023-11-01,4W,Hyundai,9291,,10.79179585022656
2023-12-01,4W,Hyundai,9420,,9.713487071977633
2024-01-01,4W,Hyundai,9686,40.21424435437175,8.40514829322887
2024-02-01,4W,Hyundai,10032,40.78024136963234,7.975460122699385
2024-03-01,4W,Hyundai,10456,45.10130446849847,10.997876857749468
2024-04-01,4W,Hyundai,10675,44.863617858596825,10.210613256246127
2024-05-01,4W,Hyundai,10854,44.739298573143095,8.193779904306231
2024-06-01,4W,Hyundai,11248,44.22361841261699,7.574598316755932
2024-07-01,4W,Hyundai,11702,46.12887112887112,9.620608899297434
2024-08-01,4W,Hyundai,11957,42.58287622227521,10.162152201953202
2024-09-01,4W,Hyundai,12098,40.90379687863965,7.5568990042674145
2024-10-01,4W,Hyundai,12649,41.566871852266374,8.092633737822585
2024-11-01,4W,Hyundai,12950,39.38219782585297,8.304758718742168
2024-12-01,4W,Hyundai,13321,41.41188959660298,10.109108943627042
2023-01-01,4W,Maruti,16258,,
2023-02-01,4W,Maruti,16258,,
2023-03-01,4W,Maruti,16787,,
2023-04-01,4W,Maruti,17300,,6.409152417271491
2023-05-01,4W,Maruti,17401,,7.030385041210474
2023-06-01,4W,Maruti,17782,,5.927205575743133
2023-07-01,4W,Maruti,18283,,5.682080924855493
2023-08-01,4W,Maruti,18607,,6.930636170335047
2023-09-01,4W,Maruti,18918,,6.388482735350354
2023-10-01,4W,Maruti,19016,,4.009188863971991
2023-11-01,4W,Maruti,19001,,2.1174826678131975
2023-12-01,4W,Maruti,19597,,3.5891743313246627
2024-01-01,4W,Maruti,20215,24.3387870586788,6.305216659655022
2024-02-01,4W,Maruti,20636,26.928281461434377,8.604810273143526
2024-03-01,4W,Maruti,20823,24.04241377256211,6.2560596009593405
2024-04-01,4W,Maruti,21020,21.502890173410407,3.982191441998517
2024-05-01,4W,Maruti,21536,23.763002126314568,4.361310331459589
2024-06-01,4W,Maruti,22212,24.912833202114506,6.670508572251843
2024-07-01,4W,Maruti,22900,25.252967237324285,8.943862987630835
2024-08-01,4W,Maruti,23511,26.355672596334713,9.170690936106984
2024-09-01,4W,Maruti,24009,26.910878528385673,8.09022150189087
2024-10-01,4W,Maruti,23982,26.114850652082456,4.724890829694317
2024-11-01,4W,Maruti,24029,26.461765170254203,2.203224022797845
2024-12-01,4W,Maruti,24785,26.47343981221615,3.232121287850398
